clrmamepro (
	rom ( name 216-v3.bin size 2097152 crc 7038c2f9 sha1 c1d6f86b24feba03fe009b58199d2eeabe572f4e )
	rom ( name 216-v4.bin size 2097152 crc 31b99bd6 sha1 5871751f8e9e6b98337472c22b5e1c7ede0a9311 )
)

game (
	name ninjamas
	description "Ninja Master's - haoh-ninpo-cho [sound only]"
	year 1996
	manufacturer "ADK / SNK"
	rom ( name 217-m1.bin size 131072 crc d00fb2af sha1 6bcaa52e1641cc24288e1f22f4dc98e8d8921b90 )
	rom ( name 217-v1.bin size 4194304 crc 1c34e013 sha1 5368e413d2188c4fd063b6bb7d5f498ff83ea812 )
	rom ( name 217-v2.bin size 2097152 crc 22f1c681 sha1 09da03b2e63d180e55173ff25e8735c4162f027b )
)

game (
	name ragnagrd
	description "Operation Ragnagard / Shin-Oh-Ken [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 218-m1.bin size 131072 crc 17028bcf sha1 7a4e8f33ce9b41beac2152b8f6003f247699e2e1 )
	rom ( name 218-v1.bin size 4194304 crc 61eee7f4 sha1 5b11b1a0b1b74dfbc2998cbda9f8f7a5e9059957 )
	rom ( name 218-v2.bin size 4194304 crc 6104e20b sha1 18e8aae3e51e141977d523a10e737ff68fe81910 )
)

game (
	name pgoal
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 219-m1.bin size 131072 crc 958efdc8 sha1 aacc6056b1ff48cde8f241a11a27473cfb4b4aa3 )
	rom ( name 219-v1.bin size 2097152 crc 2cc1bd05 sha1 e204b6d359e5b37661dddc2c1f14d64fd9089f75 )
	rom ( name 219-v2.bin size 2097152 crc 06ac1d3f sha1 c7f2287e4e8366b78bc26ede7802e2e92d44d7c9 )
)

game (
	name magdrop2
	description "Magical Drop II [sound only]"
	year 1996
	manufacturer "Data East Corporation"
	rom ( name 211-m1.bin size 131072 crc bddae628 sha1 02c77e6aaaed43e39778bf83a3184e7c21db63d4 )
	rom ( name 211-v1.bin size 2097152 crc 7e5e53e4 sha1 72b063b2d4acaaf72a20d14ad5bfc90cb64d3fed )
)

game (
	name samsho4
	description "Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 222-m1.bin size 131072 crc 7615bc1b sha1 b936f7b341f6fe0921b4c41049734684583e3596 )
	rom ( name 222-v1.bin size 4194304 crc 7d6ba95f sha1 03cb4e0d770e0b332b07b64cacef624460b84c78 )
	rom ( name 222-v2.bin size 4194304 crc 6c33bb5d sha1 fd5d4e08a962dd0d22c52c91bad5ec7f23cfb901 )
	rom ( name 222-v3.bin size 2097152 crc 831ea8c0 sha1 f2987b7d09bdc4311e972ce8a9ab7ca9802db4db )
)

game (
	name rbffspec
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 223-m1.bin size 131072 crc 3fee46bf sha1 e750f85233953853618fcdff980a4721af1710a3 )
	rom ( name 223-v1.bin size 4194304 crc 76673869 sha1 78a26afa29f73de552ffabdbf3fc4bf26be8ae9e )
	rom ( name 223-v2.bin size 4194304 crc 7a275acd sha1 8afe87ce822614262b72a90b371fc79155ac0d0c )
	rom ( name 223-v3.bin size 4194304 crc 5a797fd2 sha1 94958e334f86d4d71059af8138f255b8d97a3b01 )
)

game (
	name twinspri
	description "Twinkle Star Sprites [sound only]"
	year 1996
	manufacturer "ADK"
	rom ( name 224-m1.bin size 131072 crc 364d6f96 sha1 779b95a6476089b71f48c8368d9043ee1dba9032 )
	rom ( name 224-v1.bin size 4194304 crc ff57f088 sha1 1641989b8aac899dbd68aa2332bcdf9b90b33564 )
	rom ( name 224-v2.bin size 2097152 crc 7ad26599 sha1 822030037b7664795bf3d64e1452d0aecc22497e )
)

game (
	name wakuwak7
	description "Waku Waku 7 [sound only]"
	year 1996
	manufacturer "Sunsoft"
	rom ( name 225-m1.bin size 131072 crc 0634bba6 sha1 153aaf016440500df7a4454f3f2f2911219cb7d8 )
	rom ( name 225-v1.bin size 4194304 crc 6195c6b4 sha1 66c06b5904aedb256e3997bbec60f8ab50c6ff0c )
	rom ( name 225-v2.bin size 4194304 crc 6159c5fe sha1 9015e93416497f1ef877c717afed40f7ecfa42e4 )
)

game (
	name stakwin2
	description "Stakes Winner 2 [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 227-m1.bin size 131072 crc c8e5e0f9 sha1 09bb05ae6f09b59b9e4871fae1fc7c3bafd07394 )
	rom ( name 227-v1.bin size 4194304 crc b8f24181 sha1 0a3af88d20ff65b82c58325d32c20b99fc07f7f3 )
	rom ( name 227-v2.bin size 4194304 crc ee39e260 sha1 4ed6802564ce262ebe92c7276424056b70998758 )
)

game (
	name breakers
	description "Breakers [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 230-m1.bin size 131072 crc 3951a1c1 sha1 1e6442a7ea82ada9503d71045dd93e12bd05254f )
	rom ( name 230-v1.bin size 4194304 crc 7f9ed279 sha1 acd0558960ec29bfc3e3ee99d00e503bebff8513 )
	rom ( name 230-v2.bin size 4194304 crc 1d43e420 sha1 26d09b8b18b4b802dbda4d6f06626c24d0b7c512 )
)

game (
	name miexchng
	description "Money Puzzle Exchanger / Money Idol Exchanger [sound only]"
	year 1997
	manufacturer "Face"
	rom ( name 231-m1.bin size 131072 crc de41301b sha1 59ce3836ac8f064d56a446c9374f05bcb40fcfd8 )
	rom ( name 231-v1.bin size 4194304 crc 113fb898 sha1 9168ba90c4aa969f69eb11ba3f4d76592d81e05a )
)

game (
	name kof97
	description "The King of Fighters '97 [sound only]"
	year 1997
	manufacturer "SNK"
	rom ( name 232-m1.bin size 131072 crc 45348747 sha1 ed77cbae2b208d1177a9f5f6e8cd57070e90b65b )
	rom ( name 232-v1.bin size 4194304 crc 22a2b5b5 sha1 ebdbc977332e6d93e266755000b43857e0082965 )
	rom ( name 232-v2.bin size 4194304 crc 2304e744 sha1 98d283e2bcc9291a53f52afd35ef76dfb0828432 )
	rom ( name 232-v3.bin size 4194304 crc 759eb954 sha1 54e77c4e9e6b89458e59824e478ddc33a9c72655 )
)

game (
	name magdrop3
	description "Magical Drop III [sound only]"
	year 1997
	manufacturer "Data East Corporation"
	rom ( name 233-m1.bin size 131072 crc 5beaf34e sha1 2905d26945932cddc2dd3a1dc5abba8aa3baee14 )
	rom ( name 233-v1.bin size 4194304 crc 58839298 sha1 18cae7bba997c52780761cbf119c4e4b34397a61 )
	rom ( name 233-v2.bin size 524288 crc d5e30df4 sha1 bbbc0ff5b975471bd682f85976ac4a93f6d44f2e )
)

game (
	name lastblad
	description "The Last Blade / Bakumatsu Roman - Gekkano Kenshi [sound only]"
	year 1997
	manufacturer "SNK"
	rom ( name 234-m1.bin size 131072 crc 087628ea sha1 48dcf739bb16699af4ab8ed632b7dcb25e470e06 )
	rom ( name 234-v1.bin size 4194304 crc ed66b76f sha1 8a05ff06d9b6f01c6c16b3026282eaabb0e25b44 )
	rom ( name 234-v2.bin size 4194304 crc a0e7f6e2 sha1 753ff74fa9294f695aae511ae01ead119b114a57 )
	rom ( name 234-v3.bin size 4194304 crc a506e1e2 sha1 b3e04ba1a5cb50b77c6fbe9fe353b9b64b6f3f74 )
	rom ( name 234-v4.bin size 2097152 crc 13583c4b sha1 8b84dd4117bb0d535f30531499621622967b2344 )
)

game (
	name irrmaze
	description "The Irritating Maze / Ultra Denryu Iraira Bou [sound only]"
	year 1997
	manufacturer "SNK / Saurus"
	rom ( name 236-m1.bin size 131072 crc 880a1abd sha1 905afa157aba700e798243b842792e50729b19a0 )
	rom ( name 236-v1.bin size 2097152 crc 5f89c3b4 sha1 dc8fd561cf8dfdd41696dcf14ea8d2d0ac4eec4b )
	rom ( name 236-v2.bin size 1048576 crc 1e843567 sha1 30d63887b4900571025b3077b9e41099a59c3ad9 )
)

game (
	name popbounc
	description "Pop 'n Bounce / Gapporin [sound only]"
	year 1997
	manufacturer "Video System Co."
	rom ( name 237-m1.bin size 131072 crc d4c946dd sha1 6ca09040b5db8d89511d627954c783154d58ab01 )
	rom ( name 237-v1.bin size 2097152 crc edcb1beb sha1 62f086b9968b366b59276ee4ae3c32c4d76fc6ce )
)

game (
	name shocktro
	description "Shock Troopers [sound only]"
	year 1997
	manufacturer "Saurus"
	rom ( name 238-m1.bin size 131072 crc 075b9518 sha1 ac21b88a860b9572bf24432b4cadcc96d108055d )
	rom ( name 238-v1.bin size 4194304 crc 260c0bef sha1 9c4f80ce4bb205afed11bb8b8926d20748eb5512 )
	rom ( name 238-v2.bin size 2097152 crc 4ad7d59e sha1 bfdf2684f7f38af4e75ad0068ff9463dc2601598 )
)

game (
	name blazstar
	description "Blazing Star [sound only]"
	year 1998
	manufacturer "Yumekobo"
	rom ( name 239-m1.bin size 131072 crc d31a3aea sha1 e23abfeb23052f0358edcf2c83401025fe632511 )
	rom ( name 239-v1.bin size 4194304 crc 1b8d5bf7 sha1 67fc1f7e36e92a89cd1d415eb31a2892f57b0d04 )
	rom ( name 239-v2.bin size 4194304 crc 74cf0a70 sha1 b00451a2a30de2517ae3eca35eb1fe985b950eb8 )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 240-m1.bin size 262144 crc ed482791 sha1 1f54a45967cb7842c33aa24be322c9f33ff75ac3 )
	rom ( name 240-v1.bin size 4194304 crc f796265a sha1 736dff37eb91fc856b4d189249fb0de9b6c0813a )
	rom ( name 240-v2.bin size 4194304 crc 2cb3f3bb sha1 697e677890892f4b028c9a27c66809ca0a8a9b18 )
	rom ( name 240-v3.bin size 4194304 crc df77b7fa sha1 4df971ce20bdb8c1ce8cc1692a32ac69505ffa9a )
	rom ( name 240-v4.bin size 4194304 crc 33a356ee sha1 b2a08052be670f301f8d4903b36c70088d1a11da )
)

game (
	name mslug2
	description "Metal Slug 2 - Super Vehicle-001/II [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 241-m1.bin size 131072 crc 94520ebd sha1 f8a1551cebcb91e416f30f50581feed7f72899e9 )
	rom ( name 241-v1.bin size 4194304 crc 99ec20e8 sha1 80597707f1fe115eed1941bb0701fc00790ad504 )
	rom ( name 241-v2.bin size 4194304 crc ecb16799 sha1 b4b4ddc680836ed55942c66d7dfe756314e02211 )
)

game (
	name kof98
	description "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 242-m1a.bin size 262144 crc 4ef7016b sha1 4182235e963bd70d398a79abeb54ab4d62887c48 )
	rom ( name 242-v1.bin size 4194304 crc b9ea8051 sha1 49606f64eb249263b3341b4f50cc1763c390b2af )
	rom ( name 242-v2.bin size 4194304 crc cc11106e sha1 d3108bc05c9bf041d4236b2fa0c66b013aa8db1b )
	rom ( name 242-v3.bin size 4194304 crc 044ea4e1 sha1 062a2f2e52098d73bc31c9ad66f5db8080395ce8 )
	rom ( name 242-v4.bin size 4194304 crc 7985ea30 sha1 54ed5f0324de6164ea81943ebccb3e8d298368ec )
)

game (
	name lastbld2
	description "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekkano Kenshi [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 243-m1.bin size 131072 crc acf12d10 sha1 6e6b98cc1fa44f24a5168877559b0055e6957b60 )
	rom ( name 243-v1.bin size 4194304 crc f7ee6fbb sha1 55137bcabeeb590e40a9b8a7c07dd106e4d12a90 )
	rom ( name 243-v2.bin size 4194304 crc aa9e4df6 sha1 a0b91f63e2552a8ad9e0d1af00e2c38288637161 )
	rom ( name 243-v3.bin size 4194304 crc 4ac750b2 sha1 585a154acc67bd84ea5b944686b78ed082b768d9 )
	rom ( name 243-v4.bin size 4194304 crc f5c64ba6 sha1 2eac455def8c27090862cc042f65a3a8aad88283 )
)

game (
	name neocup98
	description "Neo-Geo Cup '98 - The Road to the Victory [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 244-m1.bin size 131072 crc a701b276 sha1 055550ebc650835bcf8ea4457b2c91bd73e21281 )
	rom ( name 244-v1.bin size 4194304 crc 79def46d sha1 63414235de2e177654508f1c840040424f8993e6 )
	rom ( name 244-v2.bin size 2097152 crc b231902f sha1 9209772e947a2c7ac31b49dd613bf2eab0cb3358 )
)

game (
	name shocktr2
	description "Shock Troopers - 2nd Squad [sound only]"
	year 1998
	manufacturer "Saurus"
	rom ( name 246-m1.bin size 131072 crc d0604ad1 sha1 fae3cd52a177eadd5f5775ace957cc0f8301e65d )
	rom ( name 246-v1.bin size 4194304 crc 16986fc6 sha1 cff3103dadf2f4390460456a5bd3fb5f28e21f6a )
	rom ( name 246-v2.bin size 4194304 crc ada41e83 sha1 78e37ffaaa5679c8775a3a71f6df7a0d15082bdc )
	rom ( name 246-v3.bin size 2097152 crc a05ba5db sha1 09d739cad323d918f4196f91b654627fcafd8f4d )
)

game (
	name flipshot
	description "Battle Flip Shot [sound only]"
	year 1998
	manufacturer "Visco"
	rom ( name 247-m1.bin size 131072 crc a9fe0144 sha1 4cc076ecce9216a373f3dcd7ba28a03d6050e522 )
	rom ( name 247-v1.bin size 2097152 crc 42ec743d sha1 f45b5167ebcbd59300f4e5b05448cd421654102a )
)

game (
	name ridhero
	description "Riding Hero (set 1) [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 006-m1.bin size 131072 crc f0b6425d sha1 ba90c665d3e84c40d0383be64b1399ba831c0cfc )
	rom ( name 006-v11.bin size 524288 crc cdf74a42 sha1 a17106cc3f9e5c5d52b4def861c0545a98151da2 )
	rom ( name 006-v12.bin size 524288 crc e2fd2371 sha1 cc95297bee7ffbdcb24ac4daeb5307cb39a52067 )
	rom ( name 006-v21.bin size 524288 crc 94092bce sha1 1a2906271fe6bc396898a756153629a5862930eb )
	rom ( name 006-v22.bin size 524288 crc 4e2cd7c3 sha1 72fb215a4f208a22a764e801186d1643d3d840ca )
	rom ( name 006-v23.bin size 524288 crc 069c71ed sha1 f450e9f60cd6ef846dbc77993159ec6157fb64e7 )
	rom ( name 006-v24.bin size 524288 crc 89fbb825 sha1 656a97c6a8832dab3a5e1577d9cd257b561cc356 )
)

game (
	name kotm
	description "King of the Monsters [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 016-m1.bin size 131072 crc 0296abcb sha1 560046f256cd339fa685d0d38d55317cb6adfa99 )
	rom ( name 016-v1.bin size 1048576 crc 86c0a502 sha1 7fe2db0c64aefdd14d6c36f7fcd6442591e9a014 )
	rom ( name 016-v2.bin size 1048576 crc 5bc23ec5 sha1 f4ff5d20587469daa026d5c812739335ce53cfdf )
)

game (
	name fbfrenzy
	description "Football Frenzy [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 034-m1.bin size 131072 crc f41b16b8 sha1 f3e1cfc4cd2c5baece176f169906aa796367d303 )
	rom ( name 034-v1.bin size 1048576 crc 50c9d0dd sha1 2b3f2875b00e5f307d274128bd73c1521a7d901b )
	rom ( name 034-v2.bin size 1048576 crc 5aa15686 sha1 efe47954827a98d539ba719347c5f8aa60e6338b )
)

game (
	name eightman
	description "Eight Man [sound only]"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 025-m1.bin size 131072 crc 9927034c sha1 205665361c5b2ab4f01ec480dd3c9b69db858d09 )
	rom ( name 025-v1.bin size 1048576 crc 4558558a sha1 a4b277703ed67225c652be0d618daeca65a27b88 )
	rom ( name 025-v2.bin size 1048576 crc c5e052e9 sha1 fa1119c90ce4c706a6aa0c17d7bc06aa3068d9b2 )
)

game (
	name lbowling
	description "League Bowling [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 019-m1.bin size 131072 crc 589d7f25 sha1 9cffbf0a607a7c7f5bc21cf6d33c5b21c3354913 )
	rom ( name 019-v11.bin size 524288 crc 0fb74872 sha1 38c555926c77576d63472bc075210c42e9ce13a3 )
	rom ( name 019-v12.bin size 524288 crc 029faa57 sha1 7bbaa87e38929ab1e32df5f6a2ec0fd5001e7cdb )
	rom ( name 019-v21.bin size 524288 crc 2efd5ada sha1 8ba70f5f665d566824333075227d9bce1253b8d8 )
)

game (
	name minasan
	description "Minnasanno Okagesamadesu [sound only]"
	year 1990
	manufacturer "Monolith Corp."
	rom ( name 027-m1.bin size 131072 crc add5a226 sha1 99995bef2584abbba16777bac52f55523f7aa97d )
	rom ( name 027-v11.bin size 1048576 crc 59ad4459 sha1 bbb8ba8a8e337dd2946eefda4757e80d0547d54a )
	rom ( name 027-v21.bin size 1048576 crc df5b4eeb sha1 134f3bcc3bb82e2a5711496af1019f343f9c0f7e )
)

game (
	name ncommand
	description "Ninja Commando [sound only]"
	year 1992
	manufacturer "Alpha Denshi Co."
	rom ( name 050-m1.bin size 131072 crc 6fcf07d3 sha1 e9ecff4bfec1f5964bf06645f75d80d611b6231c )
	rom ( name 050-v1.bin size 1048576 crc 23c3ab42 sha1 b6c59bb180f1aa34c95f3ec923f3aafb689d57b0 )
	rom ( name 050-v2.bin size 524288 crc 80b8a984 sha1 950cf0e78ceffa4037663f1086fbbc88588f49f2 )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki [sound only]"
	year 1991
	manufacturer "Monolith Corp."
	rom ( name 036-m1.bin size 131072 crc f1385b96 sha1 e7e3d1484188a115e262511116aaf466b8b1f428 )
	rom ( name 036-v1.bin size 1048576 crc 1c335dce sha1 493c273fa71bf81861a20af4c4eaae159e169f39 )
	rom ( name 036-v2.bin size 1048576 crc bbf79342 sha1 45a4f40e415cdf35c3073851506648c8f7d53958 )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo) [sound only]"
	year 1999
	manufacturer "Taito (SNK license)"
	rom ( name 248-m1.bin size 131072 crc 883097a9 sha1 677bf9684c0c7977a9a3f0c1288e430040a53b49 )
	rom ( name 248-v1.bin size 4194304 crc 57fde1fa sha1 af39bc141fc35b78dcacfd42b3abb29d7e5c2c89 )
	rom ( name 248-v2.bin size 4194304 crc 4b966ef3 sha1 083c0e9fd7b8e506087648cdd8ec4206103984cd )
)

game (
	name ctomaday
	description "Captain Tomaday [sound only]"
	year 1999
	manufacturer "Visco"
	rom ( name 249-m1.bin size 131072 crc 80328a47 sha1 34b6b1a81eab1cf38834b2eea55454ce1b6100e2 )
	rom ( name 249-v1.bin size 4194304 crc de7c8f27 sha1 3681a68a702ab5da8f509b8301d6cada75959332 )
	rom ( name 249-v2.bin size 1048576 crc c8e40119 sha1 738f525c381ed68c0b8a89318a3e4d0089473c45 )
)

game (
	name mslugx
	description "Metal Slug X - Super Vehicle-001 [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 250-m1.bin size 131072 crc fd42a842 sha1 55769bad4860f64ef53a333e0da9e073db483d6a )
	rom ( name 250-v1.bin size 4194304 crc c79ede73 sha1 ebfcc67204ff9677cf7972fd5b6b7faabf07280c )
	rom ( name 250-v2.bin size 4194304 crc ea9aabe1 sha1 526c42ca9a388f7435569400e2f132e2724c71ff )
	rom ( name 250-v3.bin size 2097152 crc 2ca65102 sha1 45979d1edb1fc774a415d9386f98d7cb252a2043 )
)

game (
	name kof99
	description "The King of Fighters '99 - Millennium Battle [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
)

game (
	name garou
	description "Garou - Mark of the Wolves [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 253-m1.bin size 262144 crc 36a806be sha1 90fb44dc0c3fb57946a0f35716056abb84a0f191 )
	rom ( name 253-v1.bin size 4194304 crc 263e388c sha1 11f05feee170370c4bfc5053af79246a6e3de5dc )
	rom ( name 253-v2.bin size 4194304 crc 2c6bc7be sha1 c9c61054ce1a47bf1bf77a31117726b499df24a4 )
	rom ( name 253-v3.bin size 4194304 crc 0425b27d sha1 986863c98fc3445487242dcf2ea75b075e7f33ee )
	rom ( name 253-v4.bin size 4194304 crc a54be8a9 sha1 d7123e79b43e8adfaa5ecadbfcbeb6be890ec311 )
)

game (
	name preisle2
	description "Prehistoric Isle 2 [sound only]"
	year 1999
	manufacturer "Yumekobo"
	rom ( name 255-m1.bin size 131072 crc 8efd4014 sha1 5b73809b6e4e49264d281ef3e5004ac8a9de296d )
	rom ( name 255-v1.bin size 4194304 crc 5a14543d sha1 7146ac748f846c7e2d5b0bdcf953892e39b648fe )
	rom ( name 255-v2.bin size 2097152 crc 6610d91a sha1 b2c6786920dc1712e88c3cc26d2c6c3ac2615bf4 )
)

game (
	name ganryu
	description "Musashi Ganryuuki [sound only]"
	year 1999
	manufacturer "Visco"
	rom ( name 252-m1.bin size 131072 crc 30cc4099 sha1 46453b7aac41855a92724a785372f8daf931d8d4 )
	rom ( name 252-v1.bin size 4194304 crc e5946733 sha1 d5904a50465af03d6ff33399a98f3259721ca0b2 )
)

game (
	name kof2000
	description "The King of Fighters 2000 [sound only]"
	year 2000
	manufacturer "SNK"
	rom ( name 257-m1d.bin size 262144 crc d404db70 sha1 8cd1f3e140a9a367de23544e76371b0491287909 )
	rom ( name 257-v1.bin size 4194304 crc 17cde847 sha1 4bcc0205b70dc6d9216b29025450c9c5b08cb65d )
	rom ( name 257-v2.bin size 4194304 crc 1afb20ff sha1 57dfd2de058139345ff2b744a225790baaecd5a2 )
	rom ( name 257-v3.bin size 4194304 crc 4605036a sha1 51b228a0600d38a6ec37aec4822879ec3b0ee106 )
	rom ( name 257-v4.bin size 4194304 crc 764bbd6b sha1 df23c09ca6cf7d0ae5e11ff16e30c159725106b3 )
)

game (
	name diggerma
	description "Diggerman [sound only]"
	year 2000
	manufacturer "Face"
	rom ( name dig_m1.rom size 65536 crc 833cdf1b sha1 3a92c79adbe0d37956ea46a4746d6f1cbf7d2c14 )
	rom ( name dig_v1.rom size 524288 crc ee15bda4 sha1 fe2206728e6efd02d6302869a98b196eb19a17df )
)

game (
	name vliner
	description "V-Liner [sound only]"
	year 2001
	manufacturer "Aruze"
	rom ( name vl_m1.rom size 65536 crc 9b92b7d1 sha1 2c9b777feb9a8e43fa1bd942aba5afe3b5427d94 )
)

game (
	name mslug3
	description "Metal Slug 3 [sound only]"
	year 2000
	manufacturer "Nazca"
	rom ( name 256-m1.bin size 524288 crc eaeec116 sha1 54419dbb21edc8c4b37eaac2e7ad9496d2de037a )
	rom ( name 256-v1.bin size 4194304 crc f2690241 sha1 fd56babc1934d10e0d27c32f032f9edda7ca8ce9 )
	rom ( name 256-v2.bin size 4194304 crc 7e2a10bd sha1 0d587fb9f64cba0315ce2d8a03e2b8fe34936dff )
	rom ( name 256-v3.bin size 4194304 crc 0eaec17c sha1 c3ed613cc6993edd6fc0d62a90bcd85de8e21915 )
	rom ( name 256-v4.bin size 4194304 crc 9b4b22d4 sha1 9764fbf8453e52f80aa97a46fb9cf5937ef15a31 )
)

game (
	name nitd
	description "Nightmare in the Dark [sound only]"
	year 2000
	manufacturer "Gavaking / Eleven"
	rom ( name 260-m1.bin size 524288 crc 6407c5e5 sha1 d273e154cc905b63205a17a1a6d419cac3485a92 )
	rom ( name 260-v1.bin size 4194304 crc 24b0480c sha1 d769e621be52a5cd2e2568891b5f95a48268e1e0 )
)

game (
	name sengoku3
	description "Sengoku 3 / Sengoku Legends 2001 [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 261-m1.bin size 131072 crc 36ed9cdd sha1 78a7d755e9e9f52255ac6228d9d402fd6a02c126 )
	rom ( name 261-v1.bin size 4194304 crc 64c30081 sha1 f9ebd20cf59b72e864b7274c1bdb6d99ecaf4595 )
	rom ( name 261-v2.bin size 4194304 crc 392a9c47 sha1 7ab90a54089236ca6c3ef1af8e566a8025d38159 )
	rom ( name 261-v3.bin size 4194304 crc c1a7ebe3 sha1 1d7bb481451f5ee0457e954bb5210300182c3c9c )
	rom ( name 261-v4.bin size 2097152 crc 9000d085 sha1 11157b355ab4eb6627e9f322ed875332d3d77349 )
)

game (
	name s1945p
	description "Strikers 1945 Plus [sound only]"
	year 1999
	manufacturer "Psikyo"
	rom ( name 254-m1.bin size 131072 crc 994b4487 sha1 a4e645a3ababa48a8325980ff022e04a8b51b017 )
	rom ( name 254-v1.bin size 4194304 crc 844f58fb sha1 e59544457be9f21481eac8b5a39b9cbb502f252d )
	rom ( name 254-v2.bin size 4194304 crc d9a248f0 sha1 dd3e0974b753e6f94d0943a002de45668a1b072b )
	rom ( name 254-v3.bin size 4194304 crc 0b0d2d33 sha1 f8e76af42a997f36a40f66b39de00f68afe6a89c )
	rom ( name 254-v4.bin size 4194304 crc 6d13dc91 sha1 8433513c0b5aea61939068a25ab90efbe3e44116 )
)

game (
	name zupapa
	description "Zupapa [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 070-m1.bin size 131072 crc 5a3b3191 sha1 fa9a9930e18c64e598841fb344c4471d3d2c1964 )
	rom ( name 070-v1.bin size 2097152 crc d3a7e1ff sha1 4a4a227e10f4af58168f6c26011ea1d414253f92 )
)

game (
	name neopong
	description "NeoPong [sound only]"
	year 2002
	manufacturer "NeoDev"
	rom ( name pong_m1.rom size 131072 crc 78c851cb sha1 a9923c002e4e2171a564af45cff0958c5d57b275 )
	rom ( name pong_v1.rom size 2097152 crc 6c31223c sha1 ede3a2806d7d872a0f737626a23ecce200b534e6 )
)

game (
	name bangbead
	description "Bang Bead [sound only]"
	year 2000
	manufacturer "Visco"
	rom ( name 259-m1.bin size 131072 crc 85668ee9 sha1 7d3f51710cf90c097cd3faaeeef10ceb85cbb3e8 )
	rom ( name 259-v1.bin size 4194304 crc 088eb8ab sha1 608306e35501dd7d382d9f96b28e7550aa896a03 )
	rom ( name 259-v2.bin size 1048576 crc 97528fe9 sha1 8f5eddbb3a9a225492479d1a44801f3916c8e791 )
)

game (
	name kof2001
	description "The King of Fighters 2001 [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 265-262.m1 size 131072 crc 1d5aab51 sha1 52327c5bcad87770419057097cca20a3b187bec3 )
	rom ( name 262-m1d.bin size 131072 crc 73c1f5b0 sha1 27975713e091ecc2a370061080d0920a3c4fde63 )
	rom ( name 262-v1.bin size 4194304 crc 83d49ecf sha1 2f2c116e45397652e77fcf5d951fa5f71b639572 )
	rom ( name 262-v2.bin size 4194304 crc 003f1843 sha1 bdd58837ad542548bd4053c262f558af88e3b989 )
	rom ( name 262-v3.bin size 4194304 crc 2ae38dbe sha1 4e82b7dd3b899d61907620517a5a27bdaba0725d )
	rom ( name 262-v4.bin size 4194304 crc 26ec4dd9 sha1 8bd68d95a2d913be41a51f51e48dbe3bff5924fb )
)

game (
	name neonopon
	description "Neo No Panepon [sound only]"
	year 2002
	manufacturer "Blastar"
	rom ( name nnp-m1.rom size 65536 crc 7669de64 sha1 caa170b561df4f68000beaad41d942c66a4a10ee )
	rom ( name nnp-v1.rom size 524288 crc 504bf849 sha1 13a184ec9e176371808938015111f8918cb4df7d )
)

game (
	name jockeygp
	description "Jockey Grandprix [sound only]"
	year 2001
