clrmamepro (
	rom ( name 250_v2.rom size 4194304 crc ea9aabe1 sha1 526c42ca9a388f7435569400e2f132e2724c71ff )
	rom ( name 250_v3.rom size 2097152 crc 2ca65102 sha1 45979d1edb1fc774a415d9386f98d7cb252a2043 )
)

game (
	name kof99
	description "The King of Fighters '99 - Millennium Battle [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 251_m1.rom size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251_v1.rom size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251_v2.rom size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251_v3.rom size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251_v4.rom size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
)

game (
	name garou
	description "Garou - Mark of the Wolves [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 253_m1.rom size 262144 crc 36a806be sha1 90fb44dc0c3fb57946a0f35716056abb84a0f191 )
	rom ( name 253_v1.rom size 4194304 crc 263e388c sha1 11f05feee170370c4bfc5053af79246a6e3de5dc )
	rom ( name 253_v2.rom size 4194304 crc 2c6bc7be sha1 c9c61054ce1a47bf1bf77a31117726b499df24a4 )
	rom ( name 253_v3.rom size 4194304 crc 0425b27d sha1 986863c98fc3445487242dcf2ea75b075e7f33ee )
	rom ( name 253_v4.rom size 4194304 crc a54be8a9 sha1 d7123e79b43e8adfaa5ecadbfcbeb6be890ec311 )
)

game (
	name garoup
	description "Garou - Mark of the Wolves (prototype) [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 253_m1.rom size 262144 crc bbe464f7 sha1 f5f8f3e48f5d453f45107085d6f4023bcd24c053 )
	rom ( name 253_v1.rom size 4194304 crc 274f3923 sha1 4c7a8ad1cd0e3afc1f78de3c2929120ed434f104 )
	rom ( name 253_v2.rom size 4194304 crc 8f86dabe sha1 b3d2d9f5c1d97a6e7aee2c674fb6627f41bbb240 )
	rom ( name 253_v3.rom size 4194304 crc 05fd06cd sha1 6cd699719614bb87547632ea3d61d92d81fdf563 )
	rom ( name 253_v4.rom size 4194304 crc 14984063 sha1 170d5638327ec0eb3590b80dc11590897367250c )
)

game (
	name preisle2
	description "Prehistoric Isle 2 [sound only]"
	year 1999
	manufacturer "Yumekobo"
	rom ( name 255_m1.rom size 131072 crc 8efd4014 sha1 5b73809b6e4e49264d281ef3e5004ac8a9de296d )
	rom ( name 255_v1.rom size 4194304 crc 5a14543d sha1 7146ac748f846c7e2d5b0bdcf953892e39b648fe )
	rom ( name 255_v2.rom size 2097152 crc 6610d91a sha1 b2c6786920dc1712e88c3cc26d2c6c3ac2615bf4 )
)

game (
	name ganryu
	description "Musashi Ganryuuki [sound only]"
	year 1999
	manufacturer "Visco"
	rom ( name 252_m1.rom size 131072 crc 30cc4099 sha1 46453b7aac41855a92724a785372f8daf931d8d4 )
	rom ( name 252_v1.rom size 4194304 crc e5946733 sha1 d5904a50465af03d6ff33399a98f3259721ca0b2 )
)

game (
	name kof2000
	description "The King of Fighters 2000 [sound only]"
	year 2000
	manufacturer "SNK"
	rom ( name 257_m1.rom size 262144 crc d404db70 sha1 8cd1f3e140a9a367de23544e76371b0491287909 )
	rom ( name 257_v1.rom size 4194304 crc 17cde847 sha1 4bcc0205b70dc6d9216b29025450c9c5b08cb65d )
	rom ( name 257_v2.rom size 4194304 crc 1afb20ff sha1 57dfd2de058139345ff2b744a225790baaecd5a2 )
	rom ( name 257_v3.rom size 4194304 crc 4605036a sha1 51b228a0600d38a6ec37aec4822879ec3b0ee106 )
	rom ( name 257_v4.rom size 4194304 crc 764bbd6b sha1 df23c09ca6cf7d0ae5e11ff16e30c159725106b3 )
)

game (
	name diggerma
	description "Diggerman [sound only]"
	year 2000
	manufacturer "Face"
	rom ( name dig_m1.rom size 65536 crc 833cdf1b sha1 3a92c79adbe0d37956ea46a4746d6f1cbf7d2c14 )
	rom ( name dig_v1.rom size 524288 crc ee15bda4 sha1 fe2206728e6efd02d6302869a98b196eb19a17df )
)

game (
	name vliner
	description "V-Liner [sound only]"
	year 2001
	manufacturer "Aruze"
	rom ( name vl_m1.rom size 65536 crc 9b92b7d1 sha1 2c9b777feb9a8e43fa1bd942aba5afe3b5427d94 )
)

game (
	name mslug3
	description "Metal Slug 3 [sound only]"
	year 2000
	manufacturer "Nazca"
	rom ( name 256_m1.rom size 524288 crc eaeec116 sha1 54419dbb21edc8c4b37eaac2e7ad9496d2de037a )
	rom ( name 256_v1.rom size 4194304 crc f2690241 sha1 fd56babc1934d10e0d27c32f032f9edda7ca8ce9 )
	rom ( name 256_v2.rom size 4194304 crc 7e2a10bd sha1 0d587fb9f64cba0315ce2d8a03e2b8fe34936dff )
	rom ( name 256_v3.rom size 4194304 crc 0eaec17c sha1 c3ed613cc6993edd6fc0d62a90bcd85de8e21915 )
	rom ( name 256_v4.rom size 4194304 crc 9b4b22d4 sha1 9764fbf8453e52f80aa97a46fb9cf5937ef15a31 )
)

game (
	name nitd
	description "Nightmare in the Dark [sound only]"
	year 2000
	manufacturer "Gavaking / Eleven"
	rom ( name 260_m1.rom size 524288 crc 6407c5e5 sha1 d273e154cc905b63205a17a1a6d419cac3485a92 )
	rom ( name 260_v1.rom size 4194304 crc 24b0480c sha1 d769e621be52a5cd2e2568891b5f95a48268e1e0 )
)

game (
	name sengoku3
	description "Sengoku 3 / Sengoku Legends 2001 [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 261_m1.rom size 131072 crc 36ed9cdd sha1 78a7d755e9e9f52255ac6228d9d402fd6a02c126 )
	rom ( name 261_v1.rom size 4194304 crc 64c30081 sha1 f9ebd20cf59b72e864b7274c1bdb6d99ecaf4595 )
	rom ( name 261_v2.rom size 4194304 crc 392a9c47 sha1 7ab90a54089236ca6c3ef1af8e566a8025d38159 )
	rom ( name 261_v3.rom size 4194304 crc c1a7ebe3 sha1 1d7bb481451f5ee0457e954bb5210300182c3c9c )
	rom ( name 261_v4.rom size 2097152 crc 9000d085 sha1 11157b355ab4eb6627e9f322ed875332d3d77349 )
)

game (
	name s1945p
	description "Strikers 1945 Plus [sound only]"
	year 1999
	manufacturer "Psikyo"
	rom ( name 254_m1.rom size 131072 crc 994b4487 sha1 a4e645a3ababa48a8325980ff022e04a8b51b017 )
	rom ( name 254_v1.rom size 4194304 crc 844f58fb sha1 e59544457be9f21481eac8b5a39b9cbb502f252d )
	rom ( name 254_v2.rom size 4194304 crc d9a248f0 sha1 dd3e0974b753e6f94d0943a002de45668a1b072b )
	rom ( name 254_v3.rom size 4194304 crc 0b0d2d33 sha1 f8e76af42a997f36a40f66b39de00f68afe6a89c )
	rom ( name 254_v4.rom size 4194304 crc 6d13dc91 sha1 8433513c0b5aea61939068a25ab90efbe3e44116 )
)

game (
	name zupapa
	description "Zupapa [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 070_m1.rom size 131072 crc 5a3b3191 sha1 fa9a9930e18c64e598841fb344c4471d3d2c1964 )
	rom ( name 070_v1.rom size 2097152 crc d3a7e1ff sha1 4a4a227e10f4af58168f6c26011ea1d414253f92 )
)

game (
	name neopong
	description "NeoPong [sound only]"
	year 2002
	manufacturer "NeoDev"
	rom ( name pong_m1.rom size 131072 crc 78c851cb sha1 a9923c002e4e2171a564af45cff0958c5d57b275 )
	rom ( name pong_v1.rom size 2097152 crc 6c31223c sha1 ede3a2806d7d872a0f737626a23ecce200b534e6 )
)

game (
	name bangbead
	description "Bang Bead [sound only]"
	year 2000
	manufacturer "Visco"
	rom ( name 259_m1.rom size 131072 crc 85668ee9 sha1 7d3f51710cf90c097cd3faaeeef10ceb85cbb3e8 )
	rom ( name 259_v1.rom size 4194304 crc 088eb8ab sha1 608306e35501dd7d382d9f96b28e7550aa896a03 )
	rom ( name 259_v2.rom size 1048576 crc 97528fe9 sha1 8f5eddbb3a9a225492479d1a44801f3916c8e791 )
)

game (
	name kof2001
	description "The King of Fighters 2001 [sound only]"
	year 2001
	manufacturer "SNK"
	rom ( name 262_m1.rom size 131072 crc 2fb0a8a5 sha1 9878370ff8cef3e9c9f307ad64c29522dd625c8f )
	rom ( name 262_v1.rom size 4194304 crc 83d49ecf sha1 2f2c116e45397652e77fcf5d951fa5f71b639572 )
	rom ( name 262_v2.rom size 4194304 crc 003f1843 sha1 bdd58837ad542548bd4053c262f558af88e3b989 )
	rom ( name 262_v3.rom size 4194304 crc 2ae38dbe sha1 4e82b7dd3b899d61907620517a5a27bdaba0725d )
	rom ( name 262_v4.rom size 4194304 crc 26ec4dd9 sha1 8bd68d95a2d913be41a51f51e48dbe3bff5924fb )
)

game (
	name mslug4
	description "Metal Slug 4 [sound only]"
	year 2002
	manufacturer "MEGA-Enterprise"
	rom ( name 263_m1.rom size 65536 crc 0c4c42f8 sha1 b7be47d909f5e4fcfe769ead0653d40e1e708d36 )
	rom ( name 263_v1.rom size 8388608 crc 01e9b9cd sha1 0b045c2999449f7dab5ae8a42e957d5b6650431e )
	rom ( name 263_v2.rom size 8388608 crc 4ab2bf81 sha1 77ccfa48f7e3daddef5fe5229a0093eb2f803742 )
)

game (
	name rotd
	description "Rage of the Dragons [sound only]"
	year 2002
	manufacturer "Evoga / Playmore Corporation"
	rom ( name 264_m1.rom size 65536 crc 7e06206d sha1 ba32dd6ffbfbf532bba9bed4c2d70cfbe959ac23 )
	rom ( name 264_v1.rom size 8388608 crc fa005812 sha1 73723126dab5a640ac11955ed6da1bf7a91394f5 )
	rom ( name 264_v2.rom size 8388608 crc c3dc8bf0 sha1 a105e37262d9500a30fb8a5dac05aa4fab2562a3 )
)

game (
	name kof2002
	description "The King of Fighters 2002 [sound only]"
	year 2002
	manufacturer "Eolith / Playmore Corporation"
	rom ( name 265_m1.rom size 131072 crc 1c661a4b sha1 4e5aa862a0a182a806d538996ddc68d9f2dffaf7 )
	rom ( name 265_v1.rom size 8388608 crc 15e8f3f5 sha1 7c9e6426b9fa6db0158baa17a6485ffce057d889 )
	rom ( name 265_v2.rom size 8388608 crc da41d6f9 sha1 a43021f1e58947dcbe3c8ca5283b20b649f0409d )
)

game (
	name neonopon
	description "Neo No Panepon [sound only]"
	year 2002
	manufacturer "Blastar"
	rom ( name nnp_m1.rom size 65536 crc 7669de64 sha1 caa170b561df4f68000beaad41d942c66a4a10ee )
	rom ( name nnp_v1.rom size 524288 crc 504bf849 sha1 13a184ec9e176371808938015111f8918cb4df7d )
)

game (
	name jockeygp
	description "Jockey Grandprix [sound only]"
	year 2001
	manufacturer "Sun Amusement"
	rom ( name jgp_m1.rom size 524288 crc 1cab4de2 sha1 112ff90806d8757db0685b88b762c45ed02548de )
	rom ( name jgp_v1.rom size 2097152 crc 443eadba sha1 3def3c22f0e276bc4c2fc7ff70ce473c08b0d2df )
)

game (
	name mslug5
	description "Metal Slug 5 [sound only]"
	year 2003
	manufacturer "SNK Playmore"
	rom ( name 268_m1.rom size 65536 crc 3c0655a7 sha1 ae839d4c2b87a7aa3dd8e5caddc43eb75ee9b732 )
	rom ( name 268_v1.rom size 8388608 crc ae31d60c sha1 c42285cf4e52fea74247860813e826df5aa7600a )
	rom ( name 268_v2.rom size 8388608 crc c40613ed sha1 af889570304e2867d7dfea1e94e388c06249fb67 )
)

game (
	name matrim
	description "Power Instinct 4: Matrimelee [sound only]"
	year 2002
	manufacturer "Noise Factory / Atlus Corporation"
	rom ( name 266_m1.rom size 131072 crc d2f3742d sha1 dd42f8a301f07e079fbc2bfd23e788baa03ca72d )
	rom ( name 266_v1.rom size 8388608 crc a4f83690 sha1 200d683d8c30ebc6d0ed331aa5bbba39b4e07160 )
	rom ( name 266_v2.rom size 8388608 crc d0f69eda sha1 9d7e98976ad433ed8a35d7afffa38130444ba7db )
)

game (
	name samsho5
	description "Samurai Shodown V / Samurai Spirits Zero [sound only]"
	year 2003
	manufacturer "SNK Playmore / Yuki Enterprise"
	rom ( name 270_m1.rom size 262144 crc e94a5e2b sha1 53ef2ad6583060af69fdde73576e09ba88affa55 )
	rom ( name 270_v1.rom size 8388608 crc 62e434eb sha1 1985f5e88f8e866f9683b6cea901aa28c04b80bf )
	rom ( name 270_v2.rom size 8388608 crc 180f3c9a sha1 6d7dc2605ead6e78704efa127e7e0dfe621e2c54 )
)

game (
	name samsh5sp
	description "Samurai Shodown V Special / Samurai Spirits Zero Special [sound only]"
	year 2004
	manufacturer "Yuki Enterprise / SNK Playmore"
	rom ( name 272_m1.rom size 524288 crc 203d744e sha1 24fc73943009effa14eed0f7a29955f349ca8e8f )
	rom ( name 272_v1.rom size 8388608 crc 76a94127 sha1 c3affd7ff1eb02345cfb755962ec173a8ec34acd )
	rom ( name 272_v2.rom size 8388608 crc 4ba507f1 sha1 728d139da3fe8a391fd8be4d24bb7fdd4bf9548a )
)

game (
	name svc
	description "SNK Vs. CAPCOM SVC CHAOS [sound only]"
	year 2003
	manufacturer "SNK Playmore"
	rom ( name 269_m1.rom size 131072 crc 447b3123 sha1 a09adc2c0ee2ee0f01287ceb97474a1a58093bd2 )
	rom ( name 269_v1.rom size 8388608 crc c659b34c sha1 1931e8111ef43946f68699f8707334c96f753a1e )
	rom ( name 269_v2.rom size 8388608 crc dd903835 sha1 e58d38950a7a8697bb22a1cc7a371ae6664ae8f9 )
)

game (
	name zintrckb
	description "Zintrick / Oshidashi Zentrix [sound only]"
	year 1996
	manufacturer "hack / bootleg"
	rom ( name zin_m1.rom size 131072 crc fd9627ca sha1 b640c1f1ff466f734bb1cb5d7b589cb7e8a55346 )
	rom ( name zin_v1.rom size 2097152 crc c09f74f1 sha1 d0b56a780a6eba85ff092240b1f1cc6718f17c21 )
)

game (
	name ghostlop
	description "Ghostlop [sound only]"
	year 1996
	manufacturer "Data East Corporation"
	rom ( name gl_m1.rom size 131072 crc fd833b33 sha1 ab6c218c42cba821654cbdae154efecb69f844f6 )
	rom ( name gl_v1.rom size 2097152 crc c603fce6 sha1 5a866471d35895b2ae13cbd5d1cb41bf2e72e1b8 )
)

game (
	name kof2003
	description "The King of Fighters 2003 [sound only]"
	year 2003
	manufacturer "SNK Playmore"
	rom ( name 271_m1.rom size 524288 crc 0e86af8f sha1 769102b67bb1a699cfa5674d66cdb46ae633cb65 )
	rom ( name 271_v1.rom size 8388608 crc ffa3f8c7 sha1 7cf4a933973ca23b7f87c81151d8659e6ec4bd20 )
	rom ( name 271_v2.rom size 8388608 crc 5382c7d1 sha1 1bf999705eda80ba1e7b0d6bdd010d9bfb18bd76  )
)

game (
	name pnyaa
	description "Pochi and Nyaa [sound only]"
	year 2003
	manufacturer "Aiky"
	rom ( name 267_m1.rom size 524288 crc d58eaa8e sha1 4c4faf1da671a41b4d854790eb623a40cb35f256 )
	rom ( name 267_v1.rom size 4194304 crc e2e8e917 sha1 7f412d55aebff3d38a225a88c632916295ab0584 )
)

