<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee" sha1="913f3bc4d0c6fb6b776a020c8099bf96f16fd06f"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32" sha1="63efee83cb5982c77ca473288b3d1a96b89e6388"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9" sha1="e5ce90788211c856172e5323b01b2c7ab3d3fe50"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332" sha1="db38b732a09b31ce55a96ec62987baae9b7a00c1"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654" sha1="5df05b0029ff7b1f7f04b41da7823d2aa8034bd2"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23" sha1="1c75d09ff42c0c215f8c66c699ca75688c95a05e"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1" sha1="530a5a3f78ac489b84a631ea6ce21010a4f4d31b"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47" sha1="e179eb505c80d5bb3ccd9e228f2cf428c62b72ee"/>
		<rom name="4-u59.bin" merge="4-u59.bin" size="256" status="nodump"/>
	</game>
	<game name="s1945j" cloneof="s1945" romof="s1945">
		<description>Strikers 1945 (Japan)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-u40.bin" size="262144" crc="c00eb012" sha1="080dae010ca83548ebdb3324585d15e48baf0541"/>
		<rom name="2-u41.bin" size="262144" crc="3f5a134b" sha1="18bb3bb1e1adadcf522795f5cf7d4dc5a5dd1f30"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee" sha1="913f3bc4d0c6fb6b776a020c8099bf96f16fd06f"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32" sha1="63efee83cb5982c77ca473288b3d1a96b89e6388"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9" sha1="e5ce90788211c856172e5323b01b2c7ab3d3fe50"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332" sha1="db38b732a09b31ce55a96ec62987baae9b7a00c1"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654" sha1="5df05b0029ff7b1f7f04b41da7823d2aa8034bd2"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23" sha1="1c75d09ff42c0c215f8c66c699ca75688c95a05e"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1" sha1="530a5a3f78ac489b84a631ea6ce21010a4f4d31b"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47" sha1="e179eb505c80d5bb3ccd9e228f2cf428c62b72ee"/>
		<rom name="4-u59.bin" merge="4-u59.bin" size="256" status="nodump"/>
	</game>
	<game name="s1945jn" cloneof="s1945" romof="s1945">
		<description>Strikers 1945 (Japan, unprotected)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-u46.bin" size="524288" crc="45fa8086" sha1="f1753b9420596f4b828c77e877a044ba5fb01b28"/>
		<rom name="2-u39.bin" size="524288" crc="0152ab8c" sha1="2aef4cb88341b35f20bb551716f1e5ac2731e9ba"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee" sha1="913f3bc4d0c6fb6b776a020c8099bf96f16fd06f"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32" sha1="63efee83cb5982c77ca473288b3d1a96b89e6388"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9" sha1="e5ce90788211c856172e5323b01b2c7ab3d3fe50"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332" sha1="db38b732a09b31ce55a96ec62987baae9b7a00c1"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654" sha1="5df05b0029ff7b1f7f04b41da7823d2aa8034bd2"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23" sha1="1c75d09ff42c0c215f8c66c699ca75688c95a05e"/>
		<rom name="3-u71.bin" size="131072" crc="e3e366bd" sha1="1f5b5909745802e263a896265ea365df76d3eaa5"/>
		<rom name="u64.bin" size="524288" crc="a44a4a9b" sha1="5378256752d709daed0b5f4199deebbcffe84e10"/>
		<rom name="u56.bin" size="1048576" crc="fe1312c2" sha1="8339a96a0885518d6e22cb3bdb9c2f82d011d86d"/>
	</game>
	<game name="s1945k" cloneof="s1945" romof="s1945">
		<description>Strikers 1945 (Korea)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="10.u40" size="262144" crc="5a32af36" sha1="2eada37fd043c097a11bcf4e3e0bebb473bbc0df"/>
		<rom name="9.u41" size="262144" crc="29cc6d7d" sha1="aeee9e88922c25c75885483d115e064c6b71540b"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee" sha1="913f3bc4d0c6fb6b776a020c8099bf96f16fd06f"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32" sha1="63efee83cb5982c77ca473288b3d1a96b89e6388"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9" sha1="e5ce90788211c856172e5323b01b2c7ab3d3fe50"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332" sha1="db38b732a09b31ce55a96ec62987baae9b7a00c1"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654" sha1="5df05b0029ff7b1f7f04b41da7823d2aa8034bd2"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23" sha1="1c75d09ff42c0c215f8c66c699ca75688c95a05e"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1" sha1="530a5a3f78ac489b84a631ea6ce21010a4f4d31b"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47" sha1="e179eb505c80d5bb3ccd9e228f2cf428c62b72ee"/>
		<rom name="4-u59.bin" merge="4-u59.bin" size="256" status="nodump"/>
	</game>
	<game name="s1945p" romof="neogeo">
		<description>Strikers 1945 Plus</description>
		<year>1999</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="254-p1.bin" size="1048576" crc="ff8efcff" sha1="dcaeaca573385c172ecc43ee6bee355359091893"/>
		<rom name="254-p2.bin" size="4194304" crc="efdfd4dd" sha1="254f3e1b546eed788f7ae919be9d1bf9702148ce"/>
		<rom name="254-c1.bin" size="8388608" crc="ae6fc8ef" sha1="544ccdaee8a4a45cdce9483e30852811d2d5f3cc"/>
		<rom name="254-c2.bin" size="8388608" crc="436fa176" sha1="d70141a91a360a1b1070753086f976608fec38af"/>
		<rom name="254-c3.bin" size="8388608" crc="e53ff2dc" sha1="31f6aaffe28146d574aa72f14f90a9d968f36bc6"/>
		<rom name="254-c4.bin" size="8388608" crc="818672f0" sha1="460c6738d0ee5ae440a23fc1434fab53bbb242b5"/>
		<rom name="254-c5.bin" size="8388608" crc="4580eacd" sha1="feb96eb5e80c9125ddd7836e0939212cd3011c34"/>
		<rom name="254-c6.bin" size="8388608" crc="e34970fc" sha1="6e43e15e27bc914357f977116ab1e2d98711bb21"/>
		<rom name="254-c7.bin" size="8388608" crc="f2323239" sha1="5b3e8dd77474203be010ec7363858d806344a320"/>
		<rom name="254-c8.bin" size="8388608" crc="66848c7d" sha1="24d4ed627940a4cf8129761c1da15556e52e199c"/>
		<rom name="254-m1.bin" size="131072" crc="994b4487" sha1="a4e645a3ababa48a8325980ff022e04a8b51b017"/>
		<rom name="254-v1.bin" size="4194304" crc="844f58fb" sha1="e59544457be9f21481eac8b5a39b9cbb502f252d"/>
		<rom name="254-v2.bin" size="4194304" crc="d9a248f0" sha1="dd3e0974b753e6f94d0943a002de45668a1b072b"/>
		<rom name="254-v3.bin" size="4194304" crc="0b0d2d33" sha1="f8e76af42a997f36a40f66b39de00f68afe6a89c"/>
		<rom name="254-v4.bin" size="4194304" crc="6d13dc91" sha1="8433513c0b5aea61939068a25ab90efbe3e44116"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="s1945pn" cloneof="s1945p" romof="s1945p">
		<description>Strikers 1945 Plus (decrypted C) [Hack]</description>
		<year>1999</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="254-p1.bin" merge="254-p1.bin" size="1048576" crc="ff8efcff" sha1="dcaeaca573385c172ecc43ee6bee355359091893"/>
		<rom name="254-p2.bin" merge="254-p2.bin" size="4194304" crc="efdfd4dd" sha1="254f3e1b546eed788f7ae919be9d1bf9702148ce"/>
		<rom name="254-c1_decrypted.bin" size="8388608" crc="7b6902f9" sha1="c974a3cd84fa15d5ae7c9053adbb004a9aa902cd"/>
		<rom name="254-c2_decrypted.bin" size="8388608" crc="51bd4252" sha1="5a99563de1d83b7cd1d7ca7a50c71d5f30439276"/>
		<rom name="254-c3_decrypted.bin" size="8388608" crc="a38993e4" sha1="0bd3bcecf17abfda7da997e348fe3b0e7a66a828"/>
		<rom name="254-c4_decrypted.bin" size="8388608" crc="d5696530" sha1="15cbdaa729b8dd4d2489157d778379cfb0f79e51"/>
		<rom name="254-c5_decrypted.bin" size="8388608" crc="28764bd6" sha1="21158ea89dd88abd7f73b4513b699089f7944ba5"/>
		<rom name="254-c6_decrypted.bin" size="8388608" crc="9931bdf1" sha1="fa95fd8621403684e09f01a89f8df9ae2fa7de76"/>
		<rom name="254-c7_decrypted.bin" size="8388608" crc="6e12afcd" sha1="ef45d9b923ec937f9c207cd50d917f0ded5b8faf"/>
		<rom name="254-c8_decrypted.bin" size="8388608" crc="178d4684" sha1="3cbf379209c189ee48260a044dc2754035f57e14"/>
		<rom name="254-m1.bin" merge="254-m1.bin" size="131072" crc="994b4487" sha1="a4e645a3ababa48a8325980ff022e04a8b51b017"/>
		<rom name="254-v1.bin" merge="254-v1.bin" size="4194304" crc="844f58fb" sha1="e59544457be9f21481eac8b5a39b9cbb502f252d"/>
		<rom name="254-v2.bin" merge="254-v2.bin" size="4194304" crc="d9a248f0" sha1="dd3e0974b753e6f94d0943a002de45668a1b072b"/>
		<rom name="254-v3.bin" merge="254-v3.bin" size="4194304" crc="0b0d2d33" sha1="f8e76af42a997f36a40f66b39de00f68afe6a89c"/>
		<rom name="254-v4.bin" merge="254-v4.bin" size="4194304" crc="6d13dc91" sha1="8433513c0b5aea61939068a25ab90efbe3e44116"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="sjryuko1" cloneof="sjryuko" romof="sjryuko">
		<description>Sukeban Jansi Ryuko (set 1, System 16A, FD1089B 317-5021)</description>
		<year>1987</year>
		<manufacturer>White Board</manufacturer>
		<rom name="epr12251.43" size="32768" crc="1af3cd0b" sha1="a14907bf8da8010bacaf35893037310f1bb8d375"/>
		<rom name="epr12249.26" size="32768" crc="743d467d" sha1="0eaccd3fd5c64513a86d23928a1469557c972f57"/>
		<rom name="epr12252.42" size="32768" crc="7ae309d6" sha1="399c2a4d8b64df03e02b95cc635ee041254b7683"/>
		<rom name="epr12250.25" size="32768" crc="52c40f19" sha1="0606943248b2433b70a7e4ad3408d4d3957756c9"/>
		<rom name="12224-95.b9" merge="12224-95.b9" size="32768" crc="eac17ba1" sha1="6dfea3383b7c9c47bc0943a8d86fc89efcb85ae2"/>
		<rom name="12225-94.b10" merge="12225-94.b10" size="32768" crc="2310fc98" sha1="c40ca62edbe5cfa2f84811426233412cd5bd398c"/>
		<rom name="12226-93.b11" merge="12226-93.b11" size="32768" crc="210e6999" sha1="5707cc613060b0070a822850b9afab8293f64dd7"/>
		<rom name="12232-10.b1" merge="12232-10.b1" size="65536" crc="0adec62b" sha1="cd798a7994cea73bffe78feac4e692d755074b1d"/>
		<rom name="12236-11.b5" merge="12236-11.b5" size="65536" crc="286b9af8" sha1="085251b8ce8b7fadf15b8ebd5872f0337adf142b"/>
		<rom name="12233-17.b2" merge="12233-17.b2" size="65536" crc="3e45969c" sha1="804f3714c97877c6f0caf458f8af38e8d8179d73"/>
		<rom name="12237-18.b6" merge="12237-18.b6" size="65536" crc="e5058e96" sha1="4a1f663c7c87fe7177a52017da3f2f55568bd863"/>
		<rom name="12234-23.b3" merge="12234-23.b3" size="65536" crc="8c8d54ef" sha1="a8adee4f6ad8079af88cf471af42ace8ac8d093e"/>
		<rom name="12238-24.b7" merge="12238-24.b7" size="65536" crc="7ada3304" sha1="e402442e73d93a1b174e3fcab6a97fb2d450994c"/>
		<rom name="12235-29.b4" merge="12235-29.b4" size="65536" crc="fa45d511" sha1="41e343b039e8633b2469a5eaf5e4196b682f0d01"/>
		<rom name="12239-30.b8" merge="12239-30.b8" size="65536" crc="91f70c8b" sha1="c3ac9cf248540d948f7845eb17ec95e1be8d00bb"/>
		<rom name="epr12227.12" size="32768" crc="5b12409d" sha1="b25d6fa004461426f6358ab70fd071239c78e949"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc" sha1="67ad94674db5c2aab75785668f610f6f4eccd158"/>
		<rom name="epr12228.1" size="32768" crc="6b2e6aef" sha1="64ae6ec327c32cdb877a493ebfe11af15e2388ac"/>
		<rom name="epr12229.2" size="32768" crc="b7aa015c" sha1="0ef023f73722e27180c271b207a5097220f40b5e"/>
		<rom name="epr12230.4" size="32768" crc="d0f61fd4" sha1="e6f29459d7395122f26957f56e38926aebd9004c"/>
		<rom name="epr12231.5" size="32768" crc="780bdc57" sha1="8c859043bba389292604385b88c743728180f9a9"/>
		<rom name="317-5021.key" merge="317-5021.key" size="8192" crc="4a3422e4" sha1="69a32a6987ff2481f6d6cbbe399269a2461b8bad"/>
	</game>
	<game name="sjryuko">
		<description>Sukeban Jansi Ryuko (set 2, System 16B, FD1089B 317-5021)</description>
		<year>1987</year>
		<manufacturer>White Board</manufacturer>
		<rom name="epr12256.a4" size="32768" crc="5987ee1b" sha1="70a4e8603491d60a687c10980db02e60f4239779"/>
		<rom name="epr12253.a1" size="32768" crc="26a822df" sha1="2ec21246f7bc1d4a25ec308853a6543805036df3"/>
		<rom name="epr12257.a5" size="32768" crc="3a2acc3f" sha1="8776c37b8092bece6928e68a86ed8f6cfbd0d5cf"/>
		<rom name="epr12254.a2" size="32768" crc="7e908217" sha1="509962c45dda7423ad081acdcac9ffa10807840a"/>
		<rom name="12224-95.b9" size="32768" crc="eac17ba1" sha1="6dfea3383b7c9c47bc0943a8d86fc89efcb85ae2"/>
		<rom name="12225-94.b10" size="32768" crc="2310fc98" sha1="c40ca62edbe5cfa2f84811426233412cd5bd398c"/>
		<rom name="12226-93.b11" size="32768" crc="210e6999" sha1="5707cc613060b0070a822850b9afab8293f64dd7"/>
		<rom name="12232-10.b1" size="65536" crc="0adec62b" sha1="cd798a7994cea73bffe78feac4e692d755074b1d"/>
		<rom name="12236-11.b5" size="65536" crc="286b9af8" sha1="085251b8ce8b7fadf15b8ebd5872f0337adf142b"/>
		<rom name="12233-17.b2" size="65536" crc="3e45969c" sha1="804f3714c97877c6f0caf458f8af38e8d8179d73"/>
		<rom name="12237-18.b6" size="65536" crc="e5058e96" sha1="4a1f663c7c87fe7177a52017da3f2f55568bd863"/>
		<rom name="12234-23.b3" size="65536" crc="8c8d54ef" sha1="a8adee4f6ad8079af88cf471af42ace8ac8d093e"/>
		<rom name="12238-24.b7" size="65536" crc="7ada3304" sha1="e402442e73d93a1b174e3fcab6a97fb2d450994c"/>
		<rom name="12235-29.b4" size="65536" crc="fa45d511" sha1="41e343b039e8633b2469a5eaf5e4196b682f0d01"/>
		<rom name="12239-30.b8" size="65536" crc="91f70c8b" sha1="c3ac9cf248540d948f7845eb17ec95e1be8d00bb"/>
		<rom name="epr12244.a7" size="32768" crc="cb2a47e5" sha1="d7569a78522ec9104da7586ae7d17837599f92ee"/>
		<rom name="epr12245.a8" size="32768" crc="66164134" sha1="ef9dc24ee0817ffd16416243190f29dc80309966"/>
		<rom name="epr12246.a9" size="32768" crc="f1242582" sha1="f5734b31b449f3f09a0cacc712059644eedee006"/>
		<rom name="epr12247.a10" size="32768" crc="ef8a64c6" sha1="525e0d968c72c6dd73df69b55b8626495d154649"/>
		<rom name="epr12248.a11" size="32768" crc="d1eabdab" sha1="f255a66e082353768e8d2bb574e883a4a45f7670"/>
		<rom name="317-5021.key" size="8192" crc="4a3422e4" sha1="69a32a6987ff2481f6d6cbbe399269a2461b8bad"/>
	</game>
	<game name="sunaq">
		<description>SunA Quiz 6000 Academy (940620-6)</description>
		<year>1994</year>
		<manufacturer>SunA</manufacturer>
		<rom name="prog2.bin" size="524288" crc="a92bce45" sha1="258b2a21c27effa1d3380e4c08558542b1d05175"/>
		<rom name="prog1.bin" size="524288" crc="ff690e7e" sha1="43b9c67f8d8d791be922966632613a077807b755"/>
		<rom name="audio1.bin" size="65536" crc="3df42f82" sha1="91c1037c9d5d1ec82ed4cdfb35de5a6d626ecb3b"/>
		<rom name="audio2.bin" size="524288" crc="cac85ba9" sha1="e5fbe813022c17d9eaf2a57184341666e2af365a"/>
		<rom name="gfx1.bin" size="524288" crc="0bde5acf" sha1="a9befb5f9a663bf48537471313f606853ea1f274"/>
		<rom name="gfx2.bin" size="524288" crc="24b74826" sha1="cb3f665d1b1f5c9d385a3a3193866c9cae6c7002"/>
	</game>
	<game name="sucasino">
		<description>Super Casino</description>
		<year>1984</year>
		<manufacturer>Data Amusement</manufacturer>
		<rom name="1" size="4096" crc="e116e979" sha1="99b0c783ace93e643738a1a924cafb690d2c1127"/>
		<rom name="2" size="4096" crc="2a2635f5" sha1="e3b70942adc4eab81000287c8da67d3732ddda70"/>
		<rom name="3" size="4096" crc="69864d90" sha1="244eaf4079b90f367c671e00e8081d885f26e26d"/>
		<rom name="4" size="4096" crc="174c9373" sha1="070175bf1b7b14f34549d03a8288c8ff1f2f4eaa"/>
		<rom name="5" size="4096" crc="115bcb1e" sha1="9b50e1dcb77db1b60ab5fd7d9843261e25580647"/>
		<rom name="6" size="4096" crc="434caa17" sha1="2f537063db14cfdfb771dece2ea33841c874c708"/>
		<rom name="7" size="4096" crc="67c68b82" sha1="b5d3977bf1f1337a96ae7bb60fe11e6ca9e87485"/>
		<rom name="8" size="4096" crc="f5b63006" sha1="a069fb9b9b6d47ac3f0fbbd9b2c89da31d6b1202"/>
		<rom name="9" size="4096" crc="67cf8aec" sha1="95be671d5f7526610b175fc4121459e0ffc3649b"/>
		<rom name="11" size="4096" crc="f92c4c5b" sha1="a415c8f55d1792e79d05ece223ef423f8578f896"/>
		<rom name="10" size="4096" crc="3b0783ce" sha1="880f258351a8b0d76abe433cc77d95b991ae1adc"/>
	</game>
	<game name="scobra">
		<description>Super Cobra</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="epr1265.2c" size="4096" crc="a0744b3f" sha1="8949298a04f8ba8a82d5d84a7b012a0e7cff11df"/>
		<rom name="2e" size="4096" crc="8e7245cd" sha1="281504ff364c3ddbf901c92729b139afd93b9785"/>
		<rom name="epr1267.2f" size="4096" crc="47a4e6fb" sha1="01775ad11dc23469649539ee8fb8a5800df031c6"/>
		<rom name="2h" size="4096" crc="7244f21c" sha1="f5fff565ed3f6c5f277a4db53c9f569813fcec1d"/>
		<rom name="epr1269.2j" size="4096" crc="e1f8a801" sha1="2add8270352d6596052d3ff22c891ceccaa92071"/>
		<rom name="2l" size="4096" crc="d52affde" sha1="5681771ed51d504bdcc2999fcbf926a30b137828"/>
		<rom name="5c" size="2048" crc="d4346959" sha1="5eab4505beb69a5bdd88b23db60e1193371250cf"/>
		<rom name="5d" size="2048" crc="cc025d95" sha1="2b0784c4d05c466e0b7648f16e14f34393d792c3"/>
		<rom name="5e" size="2048" crc="1628c53f" sha1="ec79a73e4a2d7373454b227dd7eff255f1cc60cc"/>
		<rom name="epr1274.5h" size="2048" crc="64d113b4" sha1="7b439bb74d5ecc792e0ca8964bcca8c6b7a51262"/>
		<rom name="epr1273.5f" size="2048" crc="a96316d3" sha1="9de0e94932e91dc34aea7c81880bde6a486d103b"/>
		<rom name="82s123.6e" size="32" crc="9b87f90d" sha1="d11ac5e4a6057301ea2a9cbb404c2b978eb4c1dc"/>
	</game>
	<game name="scobrab" cloneof="scobra" romof="scobra">
		<description>Super Cobra (bootleg) [Bootleg]</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vid_2c.bin" size="2048" crc="aeddf391" sha1="87632469e943cfe38a9676de5e8ed839a63c5da2"/>
		<rom name="vid_2e.bin" size="2048" crc="72b57eb7" sha1="978d0acbfccb7c1edddb073ad9417d4cbd9b7e63"/>
		<rom name="scobra2e.bin" size="4096" crc="a270e44d" sha1="8b7307af458b9cd3c45bb72b35e682d6d109ed01"/>
		<rom name="scobra2f.bin" size="4096" crc="bdd70346" sha1="bda0dc5777233a86a3a0aceb6eded45145057ba8"/>
		<rom name="scobra2h.bin" size="4096" crc="dca5ec31" sha1="50073d44ccef76a3c36c73a6ed4479127f2c98ee"/>
		<rom name="scobra2j.bin" size="4096" crc="0d8f6b6e" sha1="0ca0096cd55cdb87d14cb7f4c7c7b853ec1661c7"/>
		<rom name="scobra2l.bin" size="4096" crc="6f80f3a9" sha1="817d212454c5eb16c5d7471d2ccefc4f8708d57f"/>
		<rom name="snd_5c.bin" size="2048" crc="deeb0dd3" sha1="b815a586f05361b75078d58f1fddfdb36f9d8fae"/>
		<rom name="snd_5d.bin" size="2048" crc="872c1a74" sha1="20f05bf398ad2690f5ba4e4158ad62aeec226413"/>
		<rom name="snd_5e.bin" size="2048" crc="ccd7a110" sha1="5a247e360530be0f94c90fcc7d0ce628d460449f"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4" sha1="7b439bb74d5ecc792e0ca8964bcca8c6b7a51262"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3" sha1="9de0e94932e91dc34aea7c81880bde6a486d103b"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d" sha1="d11ac5e4a6057301ea2a9cbb404c2b978eb4c1dc"/>
	</game>
	<game name="scobrase" cloneof="scobra" romof="scobra">
		<description>Super Cobra (Sega)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr1265.2c" merge="epr1265.2c" size="4096" crc="a0744b3f" sha1="8949298a04f8ba8a82d5d84a7b012a0e7cff11df"/>
		<rom name="epr1266.2e" size="4096" crc="65306279" sha1="f6e10d57c9b88e3fcd7333f76708e190a97b4faa"/>
		<rom name="epr1267.2f" merge="epr1267.2f" size="4096" crc="47a4e6fb" sha1="01775ad11dc23469649539ee8fb8a5800df031c6"/>
		<rom name="epr1268.2h" size="4096" crc="53eecaf2" sha1="08ca34097f63af8ab69b1d836a12a8bd4d42e4a2"/>
		<rom name="epr1269.2j" merge="epr1269.2j" size="4096" crc="e1f8a801" sha1="2add8270352d6596052d3ff22c891ceccaa92071"/>
		<rom name="epr1270.2l" size="4096" crc="f7709710" sha1="dff9ae72ba00a98d4f5acdd6d506e3d7add6b2c6"/>
